** --------------------------------------------------------------------**
** GMSMO014.DAT: Enhanced Coal Bed Methane                            **
** --------------------------------------------------------------------**
** --------------------------------------------------------------------**
** **
** FILE:  GMSMO014.DAT                                                **
** **
** MODEL: CART 10x10x1 GRID             ENHANCED COAL BED METHANE     **
** 3 COMPONENTS                 CO2 DISPOSAL                  **
** **
** --------------------------------------------------------------------**
** **
** Enhanced Coal Bed Methane problem.  Undersaturated initialization  **
** and CO2 injection.                                                 **
** **
** --------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
** --------------------------------------------------------------------**
** 2019-11-26, 14:40:19, 16500
** 2019-11-26, 15:08:21, 16500
** 2019-11-26, 16:09:52, 16500
** 2019-11-26, 16:17:27, 16500
** 2019-11-26, 16:20:43, 16500
** 2019-11-26, 16:25:55, 16500
** 2019-11-26, 16:36:48, 16500
** 2019-11-27, 16:22:49, 16500
** 2019-11-27, 17:17:14, 16500
** 2019-11-27, 17:22:34, 16500
** 2019-11-27, 17:26:48, 16500
** 2019-11-27, 17:30:32, 16500
** 2019-11-30, 3:34:08, Shinelon
RESULTS SIMULATOR GEM 201210
FILENAMES OUTPUT SRFOUT RESTARTOUT INDEX-OUT MAINRESULTSOUT 
*TITLE1 'ECBM Problem'
*INUNIT *SI

*WSRF *GRID 1
*WSRF *WELL 1
*WPRN *GRID *TIME
*WPRN *WELL 1
*WRST  0
*OUTSRF *RES  *ALL

*OUTSRF *GRID *PRES *SW *SG *Y 'C1' *Y 'CO2' *DENW *DENG *VISG
              *ADS 'C1' *ADS 'CO2' 
*OUTPRN *RES  *ALL
*OUTPRN *GRID *IMPL *PRES *SW *SG *Y 'C1' *Y 'CO2' *DENW *DENG *VISG
              *ADS 'C1' *ADS 'CO2' 
*OUTPRN *WELL *ALL
**$  Distance units: m 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **$  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
**$ ***************************************************************************
**$ Definition of fundamental cartesian grid
**$ ***************************************************************************
GRID VARI 25 20 4
KDIR DOWN
DI CON 10
DJ CON 10 
DK KVAR
7.1 1.7 2.0 7.2
DTOP
 1175.489 1175.095 1174.569 1174 1173.523 1173.274 1173.284 1173.311
 1173.399 10*1175 1175.402 1175.486 1175.653 1175.927 1176.022 1176.043
 1174.295 1173.315 1172.589 1172.072 1171.737 1171.56 1171.633 1171.754
 1171.998 10*1175 1175.302 1175.371 1175.5 1175.698 1175.748 1175.738
 1172.183 1171.177 1170.524 1170.126 1169.94 1169.868 1170.006 1170.236
 1170.654 10*1175 1175.193 1175.245 1175.331 1175.441 1175.433 1175.382
 1170.063 1169.053 1168.44 1168.169 1168.123 1168.168 1168.437 1168.8
 1169.36 10*1175 1175.062 1175.094 1175.122 1175.112 1175.017 1174.727
 1167.863 1166.853 1166.369 1166.166 1166.259 1166.52 1166.85 1167.494
 1168.168 1168.804 1169.575 1170.39 1171.124 1171.849 1172.475 1173.028
 1173.535 1173.906 1174.11 1174.382 1174.429 1174.351 1174.025 1173.644
 1173.315 1165.609 1164.892 1164.746 1164.543 1164.664 1164.909 1165.478
 1166.275 1166.999 1167.866 1168.726 1169.55 1170.338 1171.061 1171.695
 1172.279 1172.784 1173.155 1173.541 1173.297 1173.23 1173.076 1172.694
 1172.294 1171.9 1164.535 1164.24 1164.063 1163.802 1163.944 1164.189
 1164.585 1165.114 1166.116 1167.071 1167.984 1168.844 1169.66 1170.382
 1171.024 1171.6 1172.112 1172.488 1172.883 1172.271 1172.096 1171.861
 1171.442 1170.994 1170.512 1163.969 1163.59 1163.383 1163.222 1163.405
 1163.679 1164.123 1164.612 1165.422 1166.469 1167.414 1168.303 1169.103
 1169.81 1170.452 1171.02 1171.508 1171.926 1172.305 1171.301 1171.038
 1170.702 1170.254 1169.714 1169.148 1163.349 1162.997 1162.74 1162.765
 1162.994 1163.309 1163.827 1164.336 1165.022 1166.078 1167.005 1167.87
 1168.649 1169.345 1169.966 1170.53 1170.942 1170.823 1170.671 1170.42
 1170.043 1169.643 1169.096 1168.515 1167.865 1162.715 1162.382 1162.101
 1162.365 1162.652 1163.02 1163.629 1164.179 1164.879 1165.838 1166.75
 1167.576 1168.312 1168.984 1169.583 1170.12 1170.366 1170.186 1169.944
 1169.614 1169.173 1168.637 1168.063 1167.362 1166.65 1162.084 1161.758
